74,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
77,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
78,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
79,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
91,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
92,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
137,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
144,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
158,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
159,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
168,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
172,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
208,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
209,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
248,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
279,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
324,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
354,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.897,2022-08-04 15:37:48.897,1
378,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
379,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
391,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
392,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
408,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
409,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
411,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
430,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
444,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
450,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
456,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
512,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
951,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
974,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
1108,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
1418,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
1621,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
2046,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
2048,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.910,2022-08-04 15:37:48.910,1
2049,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2050,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2052,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2053,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2056,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2057,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2060,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2061,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2062,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2070,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2077,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2079,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2083,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
2086,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
3001,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
3002,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
3004,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
3005,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
3024,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
3025,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
3026,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.927,2022-08-04 15:37:48.927,1
3027,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3028,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3029,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3030,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3031,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3032,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3033,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3034,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3035,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3036,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3037,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3038,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3039,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3040,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3042,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3043,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3048,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
3056,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.943,2022-08-04 15:37:48.943,1
200066,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
1000001,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000004,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000005,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000006,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000007,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000008,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000009,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000010,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000011,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000013,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000014,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000015,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000018,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.147,2022-08-04 15:37:49.147,1
1000024,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000028,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000030,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000031,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000032,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000033,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000034,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000035,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000036,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000037,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000038,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000039,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000040,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000070,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000071,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000072,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000073,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000074,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.160,2022-08-04 15:37:49.160,1
1000078,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000079,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000080,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000082,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000083,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000086,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000087,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000088,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000090,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000092,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000093,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000094,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000095,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000096,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000098,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000099,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000100,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000101,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000102,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.177,2022-08-04 15:37:49.177,1
1000105,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000106,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000107,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000108,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000110,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000111,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000112,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000113,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000114,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000115,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000116,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000130,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000131,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000133,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
1000134,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.193,2022-08-04 15:37:49.193,1
2000001,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000003,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000004,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000005,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000006,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
